"CD_AnnotatedMembers","CD_AnnotatedMembers_Overlap","CD_AnnotatedMembers_Pvalue","CD_AnnotatedMembers_Size","CD_CommunityName","CD_Labeled","CD_MemberList","CD_MemberList_LogSize","CD_MemberList_Size","level","name","selected","shared name"
,"0.0","0.0","0",,"false","AbstractConnector AbstractFigure AbstractHandle AbstractLocator AbstractTool ActionTool AlignCommand Animatable AnimationDecorator Animator ArrowTip AttributeFigure BorderDecorator BorderTool BouncingDrawing BoxHandleKit BringToFrontCommand BufferedUpdateStrategy ChangeAttributeCommand ChangeConnectionEndHandle ChangeConnectionHandle ChangeConnectionStartHandle ChopBoxConnector ChopEllipseConnector ChopPolygonConnector Clipboard ColorMap Command CommandButton CommandChoice CommandMenu CompositeFigure ConnectedTextTool ConnectionFigure ConnectionHandle ConnectionTool Connector CopyCommand CreationTool CutCommand DecoratorFigure DeleteCommand DiamondFigure DragTracker DrawApplet DrawApplication Drawing DrawingChangeEvent DrawingChangeListener DrawingEditor DrawingView DuplicateCommand EastHandle ElbowConnection ElbowHandle ElbowTextLocator EllipseFigure FigureAttributes FigureChangeEvent FigureChangeEventMulticaster FigureChangeListener FigureEnumeration FigureEnumerator FigureSelection FigureTransferCommand Filler FloatingTextField FollowURLTool FontSizeHandle Geom GridConstrainer GroupCommand GroupFigure GroupHandle HJDError Handle HandleTracker Iconkit ImageFigure InsertImageCommand JavaDrawApp JavaDrawApplet JavaDrawViewer LineConnection LineDecoration LineFigure Locator LocatorConnector LocatorHandle MySelectionTool NetApp NodeFigure NorthEastHandle NorthHandle NorthWestHandle NothingApp NothingApplet NullHandle NumberTextFigure OffsetLocator Painter PaletteButton PaletteIcon PaletteListener PasteCommand PatternPainter PertApplet PertApplication PertDependency PertFigure PertFigureCreationTool PointConstrainer PolyLineConnector PolyLineFigure PolyLineHandle PolyLineLocator PolygonFigure PolygonHandle PolygonScaleHandle PolygonTool RadiusHandle RectangleFigure RelativeLocator ReverseFigureEnumerator ReverseVectorEnumerator RoundRectangleFigure ScribbleTool SelectAreaTracker SelectionTool SendToBackCommand ShortestDistanceConnector SimpleUpdateStrategy SleeperThread SouthEastHandle SouthHandle SouthWestHandle StandardDrawing StandardDrawingView Storable StorableInput StorableOutput TextFigure TextHolder TextTool ToggleGridCommand Tool ToolButton TriangleFigure TriangleRotationHandle URLTool UngroupCommand WestHandle","7.248","152","0","C32312","false","C32312"
,"0.0","0.0","0",,"false","BoxHandleKit EastHandle LocatorHandle NorthEastHandle NorthHandle NorthWestHandle RelativeLocator SouthEastHandle SouthHandle SouthWestHandle WestHandle","3.459","11","1","C32277","false","C32277"
,"0.0","0.0","0",,"false","AlignCommand ChangeAttributeCommand Command CommandButton GridConstrainer GroupCommand ToggleGridCommand UngroupCommand","3.0","8","1","C32278","false","C32278"
,"0.0","0.0","0",,"false","Clipboard CopyCommand CutCommand DeleteCommand DuplicateCommand FigureTransferCommand PasteCommand","2.807","7","1","C32279","false","C32279"
,"0.0","0.0","0",,"false","AnimationDecorator BorderDecorator BouncingDrawing CompositeFigure DecoratorFigure FigureChangeEvent StandardDrawing","2.807","7","1","C32280","false","C32280"
,"0.0","0.0","0",,"false","AbstractTool ActionTool BorderTool DragTracker FollowURLTool PolygonTool SelectAreaTracker","2.807","7","1","C32281","false","C32281"
,"0.0","0.0","0",,"false","ArrowTip LineDecoration LineFigure PolyLineFigure PolyLineHandle PolyLineLocator ScribbleTool","2.807","7","1","C32282","false","C32282"
,"0.0","0.0","0",,"false","CommandMenu DrawApplication JavaDrawApp NetApp NothingApp PertApplication","2.585","6","1","C32283","false","C32283"
,"0.0","0.0","0",,"false","HJDError PaletteButton PaletteIcon PaletteListener Tool ToolButton","2.585","6","1","C32284","false","C32284"
,"0.0","0.0","0",,"false","AbstractLocator ElbowTextLocator GroupHandle Locator NullHandle OffsetLocator","2.585","6","1","C32285","false","C32285"
